Player Name,"(Background Information, Squad)","(Background Information, League)","(Background Information, Position)","(Background Information, Nation)","(Background Information, Age)","(Background Information, Year of Birth)","(Playing Time, MP)","(Playing Time, Starts)","(Playing Time, Min)","(Playing Time, 90s)","(Performance, Gls)","(Performance, Ast)","(Performance, G+A)","(Performance, G-PK)","(Performance, PK)","(Performance, PKatt)","(Performance, CrdY)","(Performance, CrdR)","(Expected, xG)","(Expected, npxG)","(Expected, xAG)","(Expected, npxG+xAG)","(Progression, PrgC)","(Progression, PrgP)","(Progression, PrgR)","(Per 90 Minutes, Gls)","(Per 90 Minutes, Ast)","(Per 90 Minutes, G+A)","(Per 90 Minutes, G-PK)","(Per 90 Minutes, G+A-PK)","(Per 90 Minutes, xG)","(Per 90 Minutes, xAG)","(Per 90 Minutes, xG+xAG)","(Per 90 Minutes, npxG)","(Per 90 Minutes, npxG+xAG)"
Samuel Chukwueze (Reference),Milan,Serie A,FW,ng NGA,24,1999,24,12,1017,11.3,1,3,4,1,0,0,1,0,1.7,1.7,2.3,3.9,52,51,135,0.09,0.27,0.35,0.09,0.35,0.15,0.2,0.35,0.15,0.35
Riccardo Sottil,Fiorentina,Serie A,FW,it ITA,24,1999,22,13,1103,12.3,2,3,5,2,0,0,1,0,2.6,2.6,2.5,5.1,66,33,139,0.16,0.24,0.41,0.16,0.41,0.21,0.2,0.41,0.21,0.41
Alex Sola,Alavés,La Liga,"FW,MF",es ESP,24,1999,29,14,1262,14.0,0,3,3,0,0,0,2,0,1.6,1.6,2.3,3.9,40,42,103,0.0,0.21,0.21,0.0,0.21,0.12,0.16,0.28,0.12,0.28
Reda Khadra,Reims,Ligue 1,"FW,MF",de GER,22,2001,29,14,1368,15.2,1,3,4,1,0,0,1,0,1.8,1.8,3.5,5.4,35,40,110,0.07,0.2,0.26,0.07,0.26,0.12,0.23,0.35,0.12,0.35
Ismail Jakobs,Monaco,Ligue 1,DF,sn SEN,23,1999,22,16,1466,16.3,1,2,3,1,0,0,0,0,1.3,1.3,1.8,3.1,44,56,133,0.06,0.12,0.18,0.06,0.18,0.08,0.11,0.19,0.08,0.19
Darius Johnson,Volendam,Eredivisie,"FW,MF",gd GRN,23,2000,25,14,1197,13.3,1,2,3,1,0,0,2,0,1.4,1.4,1.9,3.3,35,18,97,0.08,0.15,0.23,0.08,0.23,0.11,0.15,0.25,0.11,0.25
Jadon Sancho,Manchester Utd,Premier League,"FW,MF",eng ENG,23,2000,3,0,79,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,10,4,5,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,0.0,0.06
Nedim Bajrami,Sassuolo,Serie A,"MF,FW",al ALB,24,1999,28,15,1310,14.6,2,2,4,2,0,0,0,0,2.5,2.5,2.2,4.7,51,49,70,0.14,0.14,0.27,0.14,0.27,0.17,0.15,0.33,0.17,0.33
Sergi Canós,Valencia,La Liga,"MF,FW",es ESP,26,1997,27,15,1229,13.7,1,2,3,1,0,0,1,0,2.8,2.8,2.4,5.3,32,52,88,0.07,0.15,0.22,0.07,0.22,0.21,0.18,0.39,0.21,0.39
Jamie Bynoe-Gittens,Dortmund,Bundesliga,"FW,MF",eng ENG,18,2004,25,14,1058,11.8,1,4,5,1,0,0,1,0,2.2,2.2,2.8,5.0,64,26,105,0.09,0.34,0.43,0.09,0.43,0.19,0.24,0.43,0.19,0.43
Carlos Forbs,Ajax,Eredivisie,FW,pt POR,19,2004,21,8,829,9.2,2,3,5,2,0,0,0,0,2.1,2.1,2.1,4.3,50,33,120,0.22,0.33,0.54,0.22,0.54,0.23,0.23,0.46,0.23,0.46
Myron van Brederode,AZ Alkmaar,Eredivisie,FW,nl NED,20,2003,29,13,1311,14.6,2,4,6,2,0,0,1,0,1.7,1.7,3.2,4.9,64,82,146,0.14,0.27,0.41,0.14,0.41,0.11,0.22,0.34,0.11,0.34
Bilal Boutobba,Clermont Foot,Ligue 1,"FW,MF",fr FRA,24,1998,27,10,926,10.3,1,1,2,1,0,0,1,0,2.0,2.0,1.7,3.7,38,43,86,0.1,0.1,0.19,0.1,0.19,0.2,0.17,0.36,0.2,0.36
Fran Garcia,Real Madrid,La Liga,DF,es ESP,23,1999,25,15,1398,15.5,1,5,6,1,0,0,2,0,0.5,0.5,2.4,3.0,53,60,139,0.06,0.32,0.39,0.06,0.39,0.03,0.16,0.19,0.03,0.19
Ângelo Borges,Strasbourg,Ligue 1,"FW,MF",br BRA,18,2004,21,11,1094,12.2,0,3,3,0,0,0,1,0,0.4,0.4,3.3,3.7,50,59,109,0.0,0.25,0.25,0.0,0.25,0.04,0.27,0.31,0.04,0.31
Waren Kamanzi,Toulouse,Ligue 1,"DF,FW",no NOR,22,2000,24,12,1187,13.2,0,3,3,0,0,0,1,0,0.8,0.8,2.5,3.4,35,56,55,0.0,0.23,0.23,0.0,0.23,0.06,0.19,0.26,0.06,0.26
Anis Hadj Moussa,Vitesse,Eredivisie,FW,dz ALG,21,2002,14,9,850,9.4,1,2,3,1,0,0,3,0,2.2,2.2,2.4,4.7,62,45,108,0.11,0.21,0.32,0.11,0.32,0.24,0.26,0.49,0.24,0.49
Dango Ouattara,Bournemouth,Premier League,"FW,DF",bf BFA,21,2002,30,12,1229,13.7,1,2,3,1,0,0,3,0,2.6,2.6,1.5,4.1,47,35,90,0.07,0.15,0.22,0.07,0.22,0.19,0.11,0.3,0.19,0.3
Ismaila Sarr,Marseille,Ligue 1,"FW,MF",sn SEN,25,1998,23,15,1447,16.1,3,4,7,3,0,0,1,0,3.2,3.2,2.5,5.7,49,36,152,0.19,0.25,0.44,0.19,0.44,0.2,0.15,0.35,0.2,0.35
Arsen Zakharyan,Real Sociedad,La Liga,"MF,FW",ru RUS,20,2003,29,15,1228,13.6,1,2,3,1,0,0,1,0,2.4,2.4,2.1,4.5,28,47,88,0.07,0.15,0.22,0.07,0.22,0.18,0.15,0.33,0.18,0.33
Krépin Diatta,Monaco,Ligue 1,"DF,FW",sn SEN,24,1999,26,12,1206,13.4,0,2,2,0,0,0,2,0,0.5,0.5,1.8,2.3,48,80,95,0.0,0.15,0.15,0.0,0.15,0.04,0.13,0.17,0.04,0.17
Yann Gboho,Toulouse,Ligue 1,"MF,FW",fr FRA,22,2001,16,13,1193,13.3,3,2,5,3,0,0,1,0,1.2,1.2,1.7,2.9,65,48,97,0.23,0.15,0.38,0.23,0.38,0.09,0.13,0.22,0.09,0.22
Adrià Pedrosa,Sevilla,La Liga,DF,es ESP,25,1998,31,15,1753,19.5,1,4,5,1,0,0,1,0,0.7,0.7,3.2,3.9,46,61,109,0.05,0.21,0.26,0.05,0.26,0.04,0.16,0.2,0.04,0.2
Mohamed Ali Cho,Real Sociedad,La Liga,"FW,MF",fr FRA,19,2004,11,1,249,2.8,0,0,0,0,0,0,0,0,0.4,0.4,0.1,0.5,16,3,19,0.0,0.0,0.0,0.0,0.0,0.14,0.04,0.18,0.14,0.18
Théo Le Bris,Lorient,Ligue 1,"DF,MF",fr FRA,20,2002,26,15,1516,16.8,0,2,2,0,0,0,2,0,1.2,1.2,1.6,2.8,56,58,117,0.0,0.12,0.12,0.0,0.12,0.07,0.1,0.17,0.07,0.17
Elliot Anderson,Newcastle Utd,Premier League,"MF,FW",sct SCO,20,2002,21,10,1027,11.4,0,2,2,0,0,0,3,0,1.6,1.6,1.9,3.5,37,57,70,0.0,0.18,0.18,0.0,0.18,0.14,0.17,0.31,0.14,0.31
Noah Weißhaupt,Freiburg,Bundesliga,"DF,FW",de GER,21,2001,24,6,759,8.4,1,2,3,1,0,0,1,0,0.4,0.4,1.3,1.7,41,26,84,0.12,0.24,0.36,0.12,0.36,0.05,0.16,0.21,0.05,0.21
Angelo Fulgini,Lens,Ligue 1,MF,fr FRA,26,1996,29,16,1376,15.3,1,2,3,1,0,0,1,0,3.2,3.2,3.2,6.4,35,74,117,0.07,0.13,0.2,0.07,0.2,0.21,0.21,0.42,0.21,0.42
Pervis Estupiñán,Brighton,Premier League,DF,ec ECU,25,1998,19,15,1243,13.8,2,3,5,2,0,0,4,0,1.0,1.0,3.5,4.4,47,83,88,0.14,0.22,0.36,0.14,0.36,0.07,0.25,0.32,0.07,0.32
Gonçalo Guedes,Villarreal,La Liga,"FW,MF",pt POR,26,1996,17,9,951,10.6,3,2,5,3,0,0,0,0,2.3,2.3,1.5,3.8,38,50,88,0.28,0.19,0.47,0.28,0.47,0.22,0.14,0.36,0.22,0.36
Ché Nunnely,Heerenveen,Eredivisie,FW,nl NED,24,1999,32,19,1711,19.0,2,2,4,2,0,0,0,0,2.4,2.4,1.9,4.3,65,27,148,0.11,0.11,0.21,0.11,0.21,0.12,0.1,0.22,0.12,0.22
